X,Y,fid,gbifID,datasetKey,occurrenceID,kingdom,phylum,class,order,family,genus,species,infraspecificEpithet,taxonRank,scientificName,verbatimScientificName,verbatimScientificNameAuthorship,countryCode,locality,stateProvince,occurrenceStatus,individualCount,publishingOrgKey,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,coordinatePrecision,elevation,elevationAccuracy,depth,depthAccuracy,eventDate,day,month,year,taxonKey,speciesKey,basisOfRecord,institutionCode,collectionCode,catalogNumber,recordNumber,identifiedBy,dateIdentified,license,rightsHolder,recordedBy,typeStatus,establishmentMeans,lastInterpreted,mediaType,issue,field_51,field_52,field_53,icon_url
-78.48015,-0.680038,"32","3240147754",4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS966119841,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Bartramia longicauda,,SPECIES,"Bartramia longicauda (Bechstein, 1812)",Bartramia longicauda,,EC,PN Cotopaxi--general area,Cotopaxi,PRESENT,"2",e2e717bf-551a-4917-bdc9-4fa0f342c530,-0.680038,-78.48015,,,,,,,1995/09/01 00:00:00,"1","9","1995","2481705","2481705",HUMAN_OBSERVATION,CLO,EBIRD,OBS966119841,,,,CC_BY_4_0,,obsr971049,,,2023-01-10T20:35:26.233Z,,COORDINATE_ROUNDED,CONTINENT_DERIVED_FROM_COORDINATES,,,./0.png
-78.18661,-0.513947,"33","3210037572",4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS1077178080,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Bartramia longicauda,,SPECIES,"Bartramia longicauda (Bechstein, 1812)",Bartramia longicauda,,EC,Reserva Ecológica Antisana--general area (*Please consider using a more precise hotspot or personal location when possible),Napo,PRESENT,"1",e2e717bf-551a-4917-bdc9-4fa0f342c530,-0.513947,-78.18661,,,,,,,2007/09/04 00:00:00,"4","9","2007","2481705","2481705",HUMAN_OBSERVATION,CLO,EBIRD,OBS1077178080,,,,CC_BY_4_0,,obsr206371,,,2023-01-10T20:35:56.040Z,,COORDINATE_ROUNDED,CONTINENT_DERIVED_FROM_COORDINATES,,,./0.png
-78.426834,-0.193,"34","3202787482",4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS990752821,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Bartramia longicauda,,SPECIES,"Bartramia longicauda (Bechstein, 1812)",Bartramia longicauda,,EC,Quito--Reservorio de Cumbayá,Pichincha,PRESENT,"2",e2e717bf-551a-4917-bdc9-4fa0f342c530,-0.193,-78.426834,,,,,,,2020/09/30 00:00:00,"30","9","2020","2481705","2481705",HUMAN_OBSERVATION,CLO,EBIRD,OBS990752821,,,,CC_BY_4_0,,obsr216427,,,2023-01-10T20:15:29.363Z,,CONTINENT_DERIVED_FROM_COORDINATES,,,,./0.png
-76.280334,-0.439735,"35","3191686265",4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS1000336233,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Bartramia longicauda,,SPECIES,"Bartramia longicauda (Bechstein, 1812)",Bartramia longicauda,,EC,Sani Lodge,Sucumbíos,PRESENT,"1",e2e717bf-551a-4917-bdc9-4fa0f342c530,-0.439735,-76.280334,,,,,,,2015/11/15 00:00:00,"15","11","2015","2481705","2481705",HUMAN_OBSERVATION,CLO,EBIRD,OBS1000336233,,,,CC_BY_4_0,,obsr510665,,,2023-01-10T20:56:37.802Z,,CONTINENT_DERIVED_FROM_COORDINATES,,,,./0.png
-78.426834,-0.193,"36","3186285573",4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS989287498,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Bartramia longicauda,,SPECIES,"Bartramia longicauda (Bechstein, 1812)",Bartramia longicauda,,EC,Quito--Reservorio de Cumbayá,Pichincha,PRESENT,"2",e2e717bf-551a-4917-bdc9-4fa0f342c530,-0.193,-78.426834,,,,,,,2020/09/30 00:00:00,"30","9","2020","2481705","2481705",HUMAN_OBSERVATION,CLO,EBIRD,OBS989287498,,,,CC_BY_4_0,,obsr420292,,,2023-01-10T20:15:27.177Z,,CONTINENT_DERIVED_FROM_COORDINATES,,,,./0.png
-78.426834,-0.193,"37","3186155681",4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS989308037,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Bartramia longicauda,,SPECIES,"Bartramia longicauda (Bechstein, 1812)",Bartramia longicauda,,EC,Quito--Reservorio de Cumbayá,Pichincha,PRESENT,"2",e2e717bf-551a-4917-bdc9-4fa0f342c530,-0.193,-78.426834,,,,,,,2020/09/30 00:00:00,"30","9","2020","2481705","2481705",HUMAN_OBSERVATION,CLO,EBIRD,OBS989308037,,,,CC_BY_4_0,,obsr624236,,,2023-01-10T20:15:27.178Z,,CONTINENT_DERIVED_FROM_COORDINATES,,,,./0.png
-78.201463,-0.388323,"38","2981029634",50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/63832283,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Bartramia longicauda,,SPECIES,"Bartramia longicauda (Bechstein, 1812)",Bartramia longicauda,,EC,,Napo,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,-0.388323,-78.201463,,,,,,,2020/10/29 14:30:00,"29","10","2020","2481705","2481705",HUMAN_OBSERVATION,iNaturalist,Observations,"63832283",,Luke,2020/10/30 19:10:34,CC_BY_NC_4_0,Luis Yupa,Luis Yupa,,,2023-01-15T12:31:15.165Z,StillImage,COORDINATE_ROUNDED,CONTINENT_DERIVED_FROM_COORDINATES,,,./0.png
-78.230501,0.853754,"39","2883097370",50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/61856590,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Bartramia longicauda,,SPECIES,"Bartramia longicauda (Bechstein, 1812)",Bartramia longicauda,,EC,,Carchi,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,0.853754,-78.230501,1502,,,,,,2020/10/02 08:06:04,"2","10","2020","2481705","2481705",HUMAN_OBSERVATION,iNaturalist,Observations,"61856590",,Nelson Apolo,2020/10/06 12:48:33,CC_BY_NC_4_0,Nelson Apolo,Nelson Apolo,,,2023-01-15T12:30:47.045Z,StillImage,COORDINATE_ROUNDED,CONTINENT_DERIVED_FROM_COORDINATES,,,./0.png
-78.365107,0.497307,"40","2873951378",50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/46621739,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Bartramia longicauda,,SPECIES,"Bartramia longicauda (Bechstein, 1812)",Bartramia longicauda,,EC,,Imbabura,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,0.497307,-78.365107,2365,,,,,,2016/09/23 17:00:00,"23","9","2016","2481705","2481705",HUMAN_OBSERVATION,iNaturalist,Observations,"46621739",,Eduardo Obando,2020/05/20 17:22:17,CC_BY_NC_4_0,Eduardo Obando,Eduardo Obando,,,2023-01-15T12:30:09.973Z,StillImage,COORDINATE_ROUNDED,CONTINENT_DERIVED_FROM_COORDINATES,,,./0.png
-79.111565,-4.374796,"41","2802077852",4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS907443594,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Bartramia longicauda,,SPECIES,"Bartramia longicauda (Bechstein, 1812)",Bartramia longicauda,,EC,Cerro Toledo,Loja,PRESENT,"1",e2e717bf-551a-4917-bdc9-4fa0f342c530,-4.374796,-79.111565,,,,,,,2017/08/31 00:00:00,"31","8","2017","2481705","2481705",HUMAN_OBSERVATION,CLO,EBIRD,OBS907443594,,,,CC_BY_4_0,,obsr823771,,,2023-01-10T20:34:52.012Z,,CONTINENT_DERIVED_FROM_COORDINATES,,,,./0.png
-78.69729,0.00859,"42","2801530159",4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS816226700,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Bartramia longicauda,,SPECIES,"Bartramia longicauda (Bechstein, 1812)",Bartramia longicauda,,EC,La Armenia-Bellavista Road (alternate road to Bellavista),Pichincha,PRESENT,"1",e2e717bf-551a-4917-bdc9-4fa0f342c530,0.00859,-78.69729,,,,,,,2019/09/29 00:00:00,"29","9","2019","2481705","2481705",HUMAN_OBSERVATION,CLO,EBIRD,OBS816226700,,,,CC_BY_4_0,,obsr655534,,,2023-01-10T20:40:46.343Z,,CONTINENT_DERIVED_FROM_COORDINATES,,,,./0.png
-78.4247,-1.3956,"43","2800223467",4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS870773018,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Bartramia longicauda,,SPECIES,"Bartramia longicauda (Bechstein, 1812)",Bartramia longicauda,,EC,Baños de Agua Santa,Tungurahua,PRESENT,,e2e717bf-551a-4917-bdc9-4fa0f342c530,-1.3956,-78.4247,,,,,,,2016/10/12 00:00:00,"12","10","2016","2481705","2481705",HUMAN_OBSERVATION,CLO,EBIRD,OBS870773018,,,,CC_BY_4_0,,obsr650068,,,2023-01-10T20:11:47.878Z,,CONTINENT_DERIVED_FROM_COORDINATES,,,,./0.png
-80.94171,-2.246064,"44","2799593380",4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS860075437,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Bartramia longicauda,,SPECIES,"Bartramia longicauda (Bechstein, 1812)",Bartramia longicauda,,EC,Salinas--Lagunas de Ecuasal,Santa Elena,PRESENT,"1",e2e717bf-551a-4917-bdc9-4fa0f342c530,-2.246064,-80.94171,,,,,,,1997/04/14 00:00:00,"14","4","1997","2481705","2481705",HUMAN_OBSERVATION,CLO,EBIRD,OBS860075437,,,,CC_BY_4_0,,obsr400621,,,2023-01-10T20:11:23.282Z,,COORDINATE_ROUNDED,CONTINENT_DERIVED_FROM_COORDINATES,,,./0.png
-78.31576,-0.467084,"45","2793290670",4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS801940776,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Bartramia longicauda,,SPECIES,"Bartramia longicauda (Bechstein, 1812)",Bartramia longicauda,,EC,"Reserva Antisana, provincia de Pichincha (flujo de lava, mirador del cóndor, etc.)",Pichincha,PRESENT,"1",e2e717bf-551a-4917-bdc9-4fa0f342c530,-0.467084,-78.31576,,,,,,,2019/09/04 00:00:00,"4","9","2019","2481705","2481705",HUMAN_OBSERVATION,CLO,EBIRD,OBS801940776,,,,CC_BY_4_0,,obsr826886,,,2023-01-10T20:33:09.508Z,,COORDINATE_ROUNDED,CONTINENT_DERIVED_FROM_COORDINATES,,,./0.png
-77.89182,-0.597864,"46","2787976104",4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS869790471,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Bartramia longicauda,,SPECIES,"Bartramia longicauda (Bechstein, 1812)",Bartramia longicauda,,EC,Yanayacu Biological Station,Napo,PRESENT,,e2e717bf-551a-4917-bdc9-4fa0f342c530,-0.597864,-77.89182,,,,,,,2008/09/21 00:00:00,"21","9","2008","2481705","2481705",HUMAN_OBSERVATION,CLO,EBIRD,OBS869790471,,,,CC_BY_4_0,,obsr1314091,,,2023-01-10T20:11:44.411Z,,COORDINATE_ROUNDED,CONTINENT_DERIVED_FROM_COORDINATES,,,./0.png
-78.72075,-0.006943,"47","2786425666",4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS811706156,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Bartramia longicauda,,SPECIES,"Bartramia longicauda (Bechstein, 1812)",Bartramia longicauda,,EC,Balcón Tumpiki,Pichincha,PRESENT,"1",e2e717bf-551a-4917-bdc9-4fa0f342c530,-0.006943,-78.72075,,,,,,,2019/09/18 00:00:00,"18","9","2019","2481705","2481705",HUMAN_OBSERVATION,CLO,EBIRD,OBS811706156,,,,CC_BY_4_0,,obsr395059,,,2023-01-10T20:09:47.622Z,,CONTINENT_DERIVED_FROM_COORDINATES,,,,./0.png
-78.98913,-2.912182,"48","2776887537",4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS817980659,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Bartramia longicauda,,SPECIES,"Bartramia longicauda (Bechstein, 1812)",Bartramia longicauda,,EC,Cuenca--Parque El Paraiso,Azuay,PRESENT,"1",e2e717bf-551a-4917-bdc9-4fa0f342c530,-2.912182,-78.98913,,,,,,,2019/10/16 00:00:00,"16","10","2019","2481705","2481705",HUMAN_OBSERVATION,CLO,EBIRD,OBS817980659,,,,CC_BY_4_0,,obsr1173946,,,2023-01-10T20:18:42.352Z,,CONTINENT_DERIVED_FROM_COORDINATES,,,,./0.png
-79.7793,-2.2222,"49","2773884161",4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS870678159,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Bartramia longicauda,,SPECIES,"Bartramia longicauda (Bechstein, 1812)",Bartramia longicauda,,EC,Duran,Guayas,PRESENT,,e2e717bf-551a-4917-bdc9-4fa0f342c530,-2.2222,-79.7793,,,,,,,2011/04/04 00:00:00,"4","4","2011","2481705","2481705",HUMAN_OBSERVATION,CLO,EBIRD,OBS870678159,,,,CC_BY_4_0,,obsr162833,,,2023-01-10T20:34:06.507Z,,CONTINENT_DERIVED_FROM_COORDINATES,,,,./0.png
-78.46959,-0.17179,"50","2766539469",4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS810705757,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Bartramia longicauda,,SPECIES,"Bartramia longicauda (Bechstein, 1812)",Bartramia longicauda,,EC,"Jardines del Batan, Quito",Pichincha,PRESENT,"1",e2e717bf-551a-4917-bdc9-4fa0f342c530,-0.17179,-78.46959,,,,,,,2019/09/28 00:00:00,"28","9","2019","2481705","2481705",HUMAN_OBSERVATION,CLO,EBIRD,OBS810705757,,,,CC_BY_4_0,,obsr162833,,,2023-01-10T20:33:15.920Z,,COORDINATE_ROUNDED,CONTINENT_DERIVED_FROM_COORDINATES,,,./0.png
-78.48579,-0.186515,"51","2764725905",4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS810096681,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Bartramia longicauda,,SPECIES,"Bartramia longicauda (Bechstein, 1812)",Bartramia longicauda,,EC,"Quito--Parque La Carolina, Jardin Botanico",Pichincha,PRESENT,"1",e2e717bf-551a-4917-bdc9-4fa0f342c530,-0.186515,-78.48579,,,,,,,2019/09/27 00:00:00,"27","9","2019","2481705","2481705",HUMAN_OBSERVATION,CLO,EBIRD,OBS810096681,,,,CC_BY_4_0,,obsr162833,,,2023-01-10T20:09:45.219Z,,COORDINATE_ROUNDED,CONTINENT_DERIVED_FROM_COORDINATES,,,./0.png
-79.17375,-4.116708,"52","275327159",4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS76616248,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Bartramia longicauda,,SPECIES,"Bartramia longicauda (Bechstein, 1812)",Bartramia longicauda,,EC,PN Podocarpus--Cajanuma,Loja,PRESENT,"1",e2e717bf-551a-4917-bdc9-4fa0f342c530,-4.116708,-79.17375,,,,,,,2009/09/24 00:00:00,"24","9","2009","2481705","2481705",HUMAN_OBSERVATION,CLO,EBIRD,OBS76616248,,,,CC_BY_4_0,,obsr57317,,,2023-01-10T20:29:26.148Z,,CONTINENT_DERIVED_FROM_COORDINATES,,,,./0.png
-78.681206,-0.015922,"53","274540808",4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS79600908,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Bartramia longicauda,,SPECIES,"Bartramia longicauda (Bechstein, 1812)",Bartramia longicauda,,EC,Bellavista Cloud Forest Lodge,Pichincha,PRESENT,"3",e2e717bf-551a-4917-bdc9-4fa0f342c530,-0.015922,-78.681206,,,,,,,2006/09/03 00:00:00,"3","9","2006","2481705","2481705",HUMAN_OBSERVATION,CLO,EBIRD,OBS79600908,,,,CC_BY_4_0,,obsr159825,,,2023-01-10T19:49:22.810Z,,CONTINENT_DERIVED_FROM_COORDINATES,,,,./0.png
-78.70338,-0.037009,"54","2718182987",4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS865438375,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Bartramia longicauda,,SPECIES,"Bartramia longicauda (Bechstein, 1812)",Bartramia longicauda,,EC,Road to Bellavista,Pichincha,PRESENT,"1",e2e717bf-551a-4917-bdc9-4fa0f342c530,-0.037009,-78.70338,,,,,,,2014/09/25 00:00:00,"25","9","2014","2481705","2481705",HUMAN_OBSERVATION,CLO,EBIRD,OBS865438375,,,,CC_BY_4_0,,obsr1398532,,,2023-01-10T20:11:34.453Z,,COORDINATE_ROUNDED,CONTINENT_DERIVED_FROM_COORDINATES,,,./0.png
-76.45919,-0.471066,"55","2718116875",4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS897781362,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Bartramia longicauda,,SPECIES,"Bartramia longicauda (Bechstein, 1812)",Bartramia longicauda,,EC,Sacha Lodge,Sucumbíos,PRESENT,,e2e717bf-551a-4917-bdc9-4fa0f342c530,-0.471066,-76.45919,,,,,,,2003/10/30 00:00:00,"30","10","2003","2481705","2481705",HUMAN_OBSERVATION,CLO,EBIRD,OBS897781362,,,,CC_BY_4_0,,obsr197034,,,2023-01-10T20:12:35.378Z,,COORDINATE_ROUNDED,CONTINENT_DERIVED_FROM_COORDINATES,,,./0.png
-78.31576,-0.467084,"56","2698498654",4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS811786167,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Bartramia longicauda,,SPECIES,"Bartramia longicauda (Bechstein, 1812)",Bartramia longicauda,,EC,"Reserva Antisana, provincia de Pichincha (flujo de lava, mirador del cóndor, etc.)",Pichincha,PRESENT,"1",e2e717bf-551a-4917-bdc9-4fa0f342c530,-0.467084,-78.31576,,,,,,,2019/09/04 00:00:00,"4","9","2019","2481705","2481705",HUMAN_OBSERVATION,CLO,EBIRD,OBS811786167,,,,CC_BY_4_0,,obsr551394,,,2023-01-10T20:34:15.191Z,,COORDINATE_ROUNDED,CONTINENT_DERIVED_FROM_COORDINATES,,,./0.png
-78.600134,0.116248,"57","2620026802",50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/45074948,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Bartramia longicauda,,SPECIES,"Bartramia longicauda (Bechstein, 1812)",Bartramia longicauda,,EC,,Pichincha,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,0.116248,-78.600134,450,,,,,,2014/10/07 06:30:00,"7","10","2014","2481705","2481705",HUMAN_OBSERVATION,iNaturalist,Observations,"45074948",,Holger Beck,2020/05/06 15:11:35,CC_BY_NC_4_0,Holger Beck,Holger Beck,,,2023-01-15T12:35:47.646Z,StillImage,CONTINENT_DERIVED_FROM_COORDINATES,,,,./0.png
-79.881203,-2.160266,"58","2611116005",50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/44180823,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Bartramia longicauda,,SPECIES,"Bartramia longicauda (Bechstein, 1812)",Bartramia longicauda,,EC,,Guayas,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,-2.160266,-79.881203,1484,,,,,,2020/04/28 16:06:00,"28","4","2020","2481705","2481705",HUMAN_OBSERVATION,iNaturalist,Observations,"44180823",,Nancy Hilgert,2020/04/28 21:45:30,CC_BY_NC_4_0,Nancy Hilgert,Nancy Hilgert,,,2023-01-15T12:36:51.492Z,StillImage,COORDINATE_ROUNDED,CONTINENT_DERIVED_FROM_COORDINATES,,,./0.png
-78.988,-2.910676,"59","2444975681",50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/34587680,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Bartramia longicauda,,SPECIES,"Bartramia longicauda (Bechstein, 1812)",Bartramia longicauda,,EC,,Azuay,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,-2.910676,-78.988,263,,,,,,2019/10/14 13:45:14,"14","10","2019","2481705","2481705",HUMAN_OBSERVATION,iNaturalist,Observations,"34587680",,rick-uhlen,2019/10/19 16:41:31,CC_BY_NC_4_0,rick-uhlen,rick-uhlen,,,2023-01-15T12:35:21.592Z,StillImage,COORDINATE_ROUNDED,CONTINENT_DERIVED_FROM_COORDINATES,,,./0.png
-78.45883,-0.256512,"60","2214653949",4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS667457304,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Bartramia longicauda,,SPECIES,"Bartramia longicauda (Bechstein, 1812)",Bartramia longicauda,,EC,"Armenia-Lumbisi Road, Quito, Pichincha, (-0.257, -78.459)",Pichincha,PRESENT,"1",e2e717bf-551a-4917-bdc9-4fa0f342c530,-0.256512,-78.45883,,,,,,,2018/09/30 00:00:00,"30","9","2018","2481705","2481705",HUMAN_OBSERVATION,CLO,EBIRD,OBS667457304,,,,CC_BY_4_0,,obsr774667,,,2023-01-10T20:31:44.527Z,,COORDINATE_ROUNDED,CONTINENT_DERIVED_FROM_COORDINATES,,,./0.png
-77.60137,-0.674695,"61","2212819372",4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS672768720,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Bartramia longicauda,,SPECIES,"Bartramia longicauda (Bechstein, 1812)",Bartramia longicauda,,EC,WildSumaco Lodge,Napo,PRESENT,"1",e2e717bf-551a-4917-bdc9-4fa0f342c530,-0.674695,-77.60137,,,,,,,2018/09/27 00:00:00,"27","9","2018","2481705","2481705",HUMAN_OBSERVATION,CLO,EBIRD,OBS672768720,,,,CC_BY_4_0,,obsr436882,,,2023-01-10T20:56:24.676Z,,COORDINATE_ROUNDED,CONTINENT_DERIVED_FROM_COORDINATES,,,./0.png
-78.21924,-0.4968,"62","2210204828",4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS657146847,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Bartramia longicauda,,SPECIES,"Bartramia longicauda (Bechstein, 1812)",Bartramia longicauda,,EC,"Reserva Antisana, provincia de Napo (Pampa de la ovejería, Laguna la Mica, etc.)",Napo,PRESENT,"1",e2e717bf-551a-4917-bdc9-4fa0f342c530,-0.4968,-78.21924,,,,,,,2018/09/14 00:00:00,"14","9","2018","2481705","2481705",HUMAN_OBSERVATION,CLO,EBIRD,OBS657146847,,,,CC_BY_4_0,,obsr162833,,,2023-01-10T20:04:59.197Z,,CONTINENT_DERIVED_FROM_COORDINATES,,,,./0.png
-79.17375,-4.116708,"63","2209708171",4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS656547046,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Bartramia longicauda,,SPECIES,"Bartramia longicauda (Bechstein, 1812)",Bartramia longicauda,,EC,PN Podocarpus--Cajanuma,Loja,PRESENT,"1",e2e717bf-551a-4917-bdc9-4fa0f342c530,-4.116708,-79.17375,,,,,,,2017/09/14 00:00:00,"14","9","2017","2481705","2481705",HUMAN_OBSERVATION,CLO,EBIRD,OBS656547046,,,,CC_BY_4_0,,obsr563815,,,2023-01-10T20:04:51.164Z,,CONTINENT_DERIVED_FROM_COORDINATES,,,,./0.png
-78.18381,-0.46306,"64","2209031910",4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS665773678,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Bartramia longicauda,,SPECIES,"Bartramia longicauda (Bechstein, 1812)",Bartramia longicauda,,EC,Reserva Antisanilla--Laguna de Santa Lucía,Napo,PRESENT,"1",e2e717bf-551a-4917-bdc9-4fa0f342c530,-0.46306,-78.18381,,,,,,,2007/09/04 00:00:00,"4","9","2007","2481705","2481705",HUMAN_OBSERVATION,CLO,EBIRD,OBS665773678,,,,CC_BY_4_0,,obsr742011,,,2023-01-10T20:05:23.103Z,,CONTINENT_DERIVED_FROM_COORDINATES,,,,./0.png
